EMPID,BRANCH,FUNCTION,GENDER,EDUQUAL,EXP
1,HO,SALES,M,GRAD,2
2,NORTH,SALES,M,PG,3
3,NORTH,FINANCE,M,PRO,2
4,SOUTH,FINANCE,M,PRO,5
5,SOUTH,FINANCE,F,GRAD,8
6,SOUTH,FINANCE,F,PG,3
7,SOUTH,FINANCE,M,PRO,4
8,SOUTH,SALES,M,GRAD,5
9,EAST,SALES,M,GRAD,6
10,EAST,SALES,M,GRAD,1
11,EAST,SALES,M,GRAD,0
12,EAST,SALES,M,GRAD,1
13,EAST,SALES,F,GRAD,2
14,EAST,SALES,M,GRAD,3
15,SOUTH,SALES,M,PRO,6
16,SOUTH,SALES,M,PRO,4
17,SOUTH,SALES,M,PG,3
18,SOUTH,MARKETING,M,PG,11
19,SOUTH,MARKETING,M,GRAD,14
20,HO,MARKETING,M,PRO,2
21,HO,MARKETING,F,PRO,6
22,SOUTH,MARKETING,F,PRO,3
23,SOUTH,MARKETING,M,GRAD,4
24,SOUTH,MARKETING,M,PG,5
25,SOUTH,OPERATIONS,M,PRO,2
26,EAST,OPERATIONS,M,GRAD,9
27,EAST,OPERATIONS,M,GRAD,10
28,EAST,OPERATIONS,M,GRAD,2
29,EAST,OPERATIONS,M,GRAD,3
30,NORTH,OPERATIONS,M,GRAD,4
31,NORTH,OPERATIONS,F,GRAD,1
32,NORTH,SALES,F,GRAD,0
33,NORTH,SALES,M,PRO,0
34,NORTH,SALES,M,GRAD,0
35,NORTH,SALES,M,PG,0
36,SOUTH,SALES,M,PG,1
37,SOUTH,SALES,M,GRAD,2
38,SOUTH,SALES,M,PG,3
39,SOUTH,FINANCE,F,PRO,4
40,SOUTH,FINANCE,M,PRO,5
41,SOUTH,MARKETING,F,GRAD,2
42,HO,MARKETING,F,PG,3
43,HO,MARKETING,M,PRO,11
44,SOUTH,MARKETING,M,GRAD,2
45,SOUTH,MARKETING,M,GRAD,6
46,SOUTH,SALES,M,GRAD,3
47,SOUTH,SALES,F,GRAD,4
48,EAST,SALES,F,GRAD,5
49,EAST,SALES,M,GRAD,1
50,EAST,MARKETING,M,GRAD,1
51,EAST,MARKETING,M,PRO,2
52,EAST,MARKETING,M,PRO,2
53,EAST,OPERATIONS,F,PG,2
54,EAST,OPERATIONS,F,PG,2
55,HO,OPERATIONS,F,GRAD,3
56,NORTH,OPERATIONS,F,PRO,3
57,NORTH,OPERATIONS,M,PRO,4
58,SOUTH,OPERATIONS,M,PRO,4
59,SOUTH,OPERATIONS,M,GRAD,4
60,SOUTH,MARKETING,M,PG,5
61,SOUTH,MARKETING,M,PRO,5
62,SOUTH,SALES,M,GRAD,5
63,EAST,SALES,M,GRAD,2
64,EAST,SALES,M,GRAD,7
65,EAST,SALES,M,GRAD,3
66,EAST,MARKETING,F,GRAD,4
67,EAST,MARKETING,F,GRAD,2
68,EAST,MARKETING,M,GRAD,5
69,SOUTH,OPERATIONS,F,PRO,2
70,SOUTH,OPERATIONS,F,GRAD,3
71,SOUTH,FINANCE,F,PG,8
72,SOUTH,FINANCE,M,PG,3
73,SOUTH,OPERATIONS,M,GRAD,4
74,HO,OPERATIONS,M,PG,1
75,HO,OPERATIONS,F,PRO,3
76,SOUTH,OPERATIONS,M,PRO,7
77,SOUTH,OPERATIONS,M,GRAD,3
78,SOUTH,OPERATIONS,M,PG,9
79,SOUTH,OPERATIONS,M,PRO,2
80,EAST,OPERATIONS,F,GRAD,4
81,EAST,SALES,F,GRAD,5
